,post_content
64493,Great haul in my magic bag for PS4 from   @anonymised_user #FightFoodWaste @anonymised_user @anonymised_user https://t.co/kuipTt9HSm
69825,"We don't need GMOs to feed the world. We need to  drastically reduce food waste.' The 923 million tons of food being wasted each year would fill 23 million 40-ton trucks. Bumper-to-bumper, enough to circle the Earth seven times.' #foodwaste https://t.co/8OGG3gtA3x https://t.co/lfN5DO5N4W"
107708,"#Hiring. Are you passionate about solving the issue of global #foodwaste? As an International Programme Delivery Manager, would you be able to ensure that our portfolio of projects is delivered to provide maximum impact? Apply by 26 April. https://t.co/OHf9fXtOKz https://t.co/RzAmIKNmAb"
107726,"We are delighted to announce that superstar cook @anonymised_user is joining our #FoodWasteActionWeek! Nadiya is known across the country as a cook, television presenter and author. Keep your eyes peeled - only two days to go!  https://t.co/yT9jRRN1d6"
109595,New @anonymised_user publication:: Food loss analysis for tomato value chains in #Egypt   .  . Download here https://t.co/41IegxYAuP  . #foodwaste https://t.co/9QezHeIOEM
111016,"@anonymised_user and Eat Without Waste at @anonymised_user with contribution from @anonymised_user recently kick-started ""Waste Deep"", a study on #foodwaste and single-use #foodpackaging waste in the HK hospitality industry in early 2021."
115646,Four reasons why #InsectProtein  has a future:. 1. More secure #FoodSupply chains. 2. Tackles the #Waste problem. 3. More nutritious. 4. Alternative source of income for farmers. . MORE on: https://t.co/a6oZK48kR5 . . @anonymised_user @anonymised_user #FoodSecurity
122425,Today is officially #StopFoodWasteDay! Food waste is a major issue we need to tackle in order to achieve #Goal2. What are some creative ways you're cutting food wastage in your home? #GlobalGoals https://t.co/ntoF5Pmza3
177922,Today we've been with @anonymised_user sharing ideas to avoid #foodwaste and then cooked together the 'universal croquettes' A foolproof anti-recipe to make any leftovers look and taste great! Bon appetit everyone! #GreenEMBL https://t.co/CqJPF4n2w3
232269,"Marking @UN 🌐 @FAO International Food Loss & Waste Awareness Day earlier this week, AFN interviewed 3 of our Singapore Food Bowl startups on their solutions to Asia Pacific's problem with #foodwaste 🌏. . 🍞>🍺  🥛>👕  🍖>⚗️. . 👉https://t.co/7QgkVzPa4f👀 . . #FLWDay #SGFoodBowl 🌱"
232272,"To mark @UN @FAO International Food Loss & Waste Awareness Day, AFN spoke to 3 @GROWAccelerator Singapore Food Bowl startups who are taking 3 very different approaches to #foodwaste reduction... . . 🍞>🍺. 🥛>👕. 🍗>💊. . Read more here👉 https://t.co/wjX42weaLU 👀. . #FLWDay #SGFoodBowl"
